ISSUER_TICKER,ISSUER_ISIN,ISSUER_CNTRY_DOMICILE,Year,Half,ENVIRONMENTAL_PILLAR_SCORE,SOCIAL_PILLAR_SCORE,GOVERNANCE_PILLAR_SCORE,ROA,Total_Assets,Total_Revenue,Total_Liabilities,Net_Income,E_Dummy,S_Dummy,G_Dummy
1316,KYG6501M1050,US,2018,H1,0.03,3.7,6.38,,,,,,0,1,1
1316,KYG6501M1050,US,2018,H2,0.525,3.7000000000000006,6.916666666666667,,,,,,0,1,1
1316,KYG6501M1050,US,2019,H1,0.44166666666666665,3.6500000000000004,6.8,,,,,,0,1,1
1316,KYG6501M1050,US,2019,H2,2.5,3.4,6.599999999999999,,,,,,0,0,1
1316,KYG6501M1050,US,2020,H1,2.4833333333333334,3.483333333333333,6.633333333333333,,,,,,0,1,1
1316,KYG6501M1050,US,2020,H2,2.4,3.9,6.733333333333333,,,,,,0,1,1
1316,KYG6501M1050,US,2021,H1,2.5,4.033333333333333,4.81,,,,,,0,1,1
1316,KYG6501M1050,US,2021,H2,2.7000000000000006,4.433333333333334,5.7,,,,,,0,1,1
1316,KYG6501M1050,US,2022,H1,2.766666666666667,4.5,5.333333333333333,,,,,,0,1,1
1316,KYG6501M1050,US,2022,H2,2.9,3.5,4.55,,,,,,0,1,1
1316,KYG6501M1050,US,2023,H1,2.733333333333333,3.8333333333333335,4.6000000000000005,,,,,,0,1,1
1316,KYG6501M1050,US,2023,H2,2.4,4.5,5.766666666666667,,,,,,0,1,1
1316,KYG6501M1050,US,2024,H1,2.4,4.4,5.8,,,,,,0,1,1
ALV,US0528001094,US,2018,H1,5.1,5.3,3.7,2.8326588907403,6721.6,8678.2,4824.8,190.4,1,1,0
ALV,US0528001094,US,2021,H2,4.2,4.4,4.5,5.771527132811463,7537.0,8230.0,4889.0,435.0,0,1,1
ALV,US0528001094,US,2022,H1,4.2,4.4,4.6,5.771527132811463,7537.0,8230.0,4889.0,435.0,0,1,1
ATMU,US04956D1072,US,2023,H2,0.02,4.7,3.9499999999999997,15.735807459121808,1088.6,1628.1,1007.9,171.3,0,1,0
ATMU,US04956D1072,US,2024,H1,0.02,4.7,3.7999999999999994,15.735807459121808,1088.6,1628.1,1007.9,171.3,0,1,0
AXL,US0240611030,US,2018,H1,5.7,4.2,5.466666666666666,-0.7655744471221058,7510.7,7270.4,6024.4,-57.5,1,1,1
AXL,US02406PAP53,US,2018,H1,5.7,4.2,5.1,-0.7655744471221058,7510.7,7270.4,6024.4,-57.5,1,1,1
AXL,US02406PAR10,US,2018,H1,5.7,4.2,5.6499999999999995,-0.7655744471221058,7510.7,7270.4,6024.4,-57.5,1,1,1
AXL,US0240611030,US,2018,H2,4.4,4.8,5.7,-0.7655744471221058,7510.7,7270.4,6024.4,-57.5,0,1,1
AXL,US02406PAR10,US,2018,H2,4.4,4.8,5.7,-0.7655744471221058,7510.7,7270.4,6024.4,-57.5,0,1,1
AXL,US0240611030,US,2019,H1,4.416666666666667,4.766666666666667,5.55,-0.7655744471221058,7510.7,7270.4,6024.4,-57.5,0,1,1
AXL,US02406PAR10,US,2019,H1,4.416666666666667,4.766666666666667,5.55,-0.7655744471221058,7510.7,7270.4,6024.4,-57.5,0,1,1
AXL,US0240611030,US,2019,H2,1.5266666666666666,4.8,5.166666666666667,-7.291635312885651,6644.6,6530.9,5664.2,-484.5,0,1,1
AXL,US02406PAR10,US,2019,H2,1.5266666666666666,4.8,5.166666666666667,-7.291635312885651,6644.6,6530.9,5664.2,-484.5,0,1,1
AXL,US0240611030,US,2020,H1,0.04,4.9,5.25,-7.291635312885651,6644.6,6530.9,5664.2,-484.5,0,1,1
AXL,US02406PAR10,US,2020,H1,0.04,4.9,5.25,-7.291635312885651,6644.6,6530.9,5664.2,-484.5,0,1,1
AXL,US0240611030,US,2020,H2,0.03333333333333333,5.1000000000000005,5.3500000000000005,-9.487348511738755,5916.3,4710.8,5543.1,-561.3,0,1,1
AXL,US02406PAR10,US,2020,H2,0.03333333333333333,5.1000000000000005,5.3500000000000005,-9.487348511738755,5916.3,4710.8,5543.1,-561.3,0,1,1
AXL,US0240611030,US,2021,H1,0.03,5.2,4.533333333333333,-9.487348511738755,5916.3,4710.8,5543.1,-561.3,0,1,1
AXL,US02406PAR10,US,2021,H1,0.03,5.2,4.533333333333333,-9.487348511738755,5916.3,4710.8,5543.1,-561.3,0,1,1
AXL,US0240611030,US,2021,H2,2.41,5.133333333333333,4.7,0.10468974572812606,5635.7,5156.6,5177.9,5.9,0,1,1
AXL,US02406PAR10,US,2021,H2,0.03,5.2,4.5,0.10468974572812606,5635.7,5156.6,5177.9,5.9,0,1,1
AXL,US02406PBB58,US,2021,H2,3.6,5.1,4.8,0.10468974572812606,5635.7,5156.6,5177.9,5.9,0,1,1
AXL,US0240611030,US,2022,H1,3.6,5.1,4.966666666666666,0.10468974572812606,5635.7,5156.6,5177.9,5.9,0,1,1
AXL,US02406PBB58,US,2022,H1,3.6,5.1,4.966666666666666,0.10468974572812606,5635.7,5156.6,5177.9,5.9,0,1,1
AXL,US0240611030,US,2022,H2,3.6,3.7999999999999994,5.900000000000001,1.1756316963469486,5469.4,5802.4,4842.1,64.3,0,1,1
AXL,US02406PBB58,US,2022,H2,3.6,3.7999999999999994,5.900000000000001,1.1756316963469486,5469.4,5802.4,4842.1,64.3,0,1,1
AXL,US0240611030,US,2023,H1,3.6,3.7999999999999994,5.833333333333333,1.1756316963469486,5469.4,5802.4,4842.1,64.3,0,1,1
AXL,US02406PBB58,US,2023,H1,3.6,3.7999999999999994,5.833333333333333,1.1756316963469486,5469.4,5802.4,4842.1,64.3,0,1,1
AXL,US0240611030,US,2023,H2,3.7999999999999994,5.599999999999999,5.333333333333333,-0.6272986949946792,5356.3,6079.5,4751.4,-33.6,0,1,1
AXL,US02406PBB58,US,2023,H2,3.7999999999999994,5.599999999999999,5.333333333333333,-0.6272986949946792,5356.3,6079.5,4751.4,-33.6,0,1,1
AXL,US0240611030,US,2024,H1,3.7999999999999994,5.599999999999999,5.466666666666666,-0.6272986949946792,5356.3,6079.5,4751.4,-33.6,0,1,1
AXL,US02406PBB58,US,2024,H1,3.7999999999999994,5.599999999999999,5.466666666666666,-0.6272986949946792,5356.3,6079.5,4751.4,-33.6,0,1,1
BMWG,USU09513HX08,US,2023,H2,2.3800000000000003,3.74,4.55,,,,,,0,1,1
BMWG,USU09513HX08,US,2024,H1,7.3,0.04,4.8,,,,,,1,0,1
BWA,US0997241064,US,2018,H1,0.8583333333333334,4.183333333333334,5.743333333333333,9.21914158073559,10095.3,10529.6,5750.5,930.7,0,1,1
BWA,US0997241064,US,2018,H2,4.9,4.1,5.745,9.21914158073559,10095.3,10529.6,5750.5,930.7,1,1,1
BWA,US0997241064,US,2019,H1,4.9,4.1,6.8999999999999995,9.21914158073559,10095.3,10529.6,5750.5,930.7,1,1,1
BWA,US0997241064,US,2019,H2,5.033333333333333,1.3933333333333333,4.573333333333333,7.6891362605648315,9702.0,10168.0,4858.0,746.0,1,0,1
BWA,US0997241064,US,2020,H1,5.1,0.04,5.41,7.6891362605648315,9702.0,10168.0,4858.0,746.0,1,0,1
BWA,US0997241064,US,2020,H2,1.7333333333333332,2.746666666666666,5.983333333333333,3.119346185039616,16029.0,10165.0,9305.0,500.0,0,0,1
BWA,US0997241064,US,2021,H1,0.05000000000000001,2.07,3.3166666666666664,3.119346185039616,16029.0,10165.0,9305.0,500.0,0,0,0
BWA,US0997241064,US,2021,H2,1.1083333333333334,0.6833333333333332,2.875,3.239819004524887,16575.0,14838.0,9313.0,537.0,0,0,0
BWA,US0997241064,US,2022,H1,6.366666666666667,3.6999999999999997,5.733333333333333,3.239819004524887,16575.0,14838.0,9313.0,537.0,1,1,1
BWA,US0997241064,US,2022,H2,6.2,2.7000000000000006,5.076666666666667,5.554901730022361,16994.0,15801.0,9486.0,944.0,1,0,1
BWA,US0997241064,US,2023,H1,6.2,2.6999999999999997,5.495,5.554901730022361,16994.0,15801.0,9486.0,944.0,1,0,1
BWA,US0997241064,US,2023,H2,6.2,2.7999999999999994,3.5016666666666665,4.324361724209506,14453.0,14198.0,8387.0,625.0,1,0,0
BWA,US0997241064,US,2024,H1,6.2,2.7999999999999994,6.766666666666666,4.324361724209506,14453.0,14198.0,8387.0,625.0,1,0,1
CONG,DE000A1Z7C39,US,2018,H1,0.9916666666666667,4.183333333333333,4.433333333333334,,,,,,0,1,1
CONG,DE000A1Z7C39,US,2018,H2,5.7,4.6,4.916666666666667,,,,,,1,1,1
CONG,DE000A1Z7C39,US,2019,H1,5.7,4.6,5.6,,,,,,1,1,1
CONG,US21201CR165,US,2019,H1,5.7,0.05,4.3,,,,,,1,0,1
CONG,US21201CS155,US,2019,H1,5.7,0.05,4.9,,,,,,1,0,1
CONG,US21201CT302,US,2019,H1,5.7,0.05,5.2,,,,,,1,0,1
CONG,US21201CU383,US,2019,H2,5.7,0.05,5.1,,,,,,1,0,1
CONG,US21201CVN37,US,2019,H2,5.7,0.05,5.2,,,,,,1,0,1
CONG,US21201CW512,US,2019,H2,5.9,4.2,5.2,,,,,,1,1,1
CONG,US21201CX437,US,2019,H2,5.9,4.2,5.1,,,,,,1,1,1
CONG,US21201CZ259,US,2019,H2,5.9,4.2,5.2,,,,,,1,1,1
CONG,US21201ABU34,US,2020,H1,5.9,4.2,0.05,,,,,,1,1,0
CONG,US21201AE142,US,2020,H1,5.9,4.2,6.2,,,,,,1,1,1
CONG,US21201CJW73,US,2022,H2,5.1,4.3,4.7,,,,,,1,1,1
CONG,US21201CM521,US,2022,H2,5.1,4.3,4.7,,,,,,1,1,1
CONG,US21201CQ175,US,2023,H1,5.1,4.3,4.7,,,,,,1,1,1
CONG,US21201CT633,US,2023,H1,5.1,4.3,4.7,,,,,,1,1,1
CONG,US21201CUH77,US,2023,H2,5.1,4.3,0.05,,,,,,1,1,0
CONG,US21201CUX28,US,2023,H2,5.1,4.2,0.05,,,,,,1,1,0
CONG,US21201AB585,US,2024,H1,4.9,4.7,5.4,,,,,,1,1,1
CONG,US21201AC732,US,2024,H1,4.9,4.7,5.4,,,,,,1,1,1
CONG,US21201CZV17,US,2024,H1,4.9,4.7,5.4,,,,,,1,1,1
CPS,US21676P1030,US,2018,H1,4.7,4.4,7.25,4.108340389226043,2623.103,3629.293,1763.601,107.766,1,1,1
CPS,US21676P1030,US,2018,H2,4.55,2.8800000000000003,7.816666666666666,4.108340389226043,2623.103,3629.293,1763.601,107.766,0,0,1
CPS,US21676P1030,US,2019,H1,4.4,0.04,7.166666666666667,4.108340389226043,2623.103,3629.293,1763.601,107.766,0,0,1
CPS,US21676P1030,US,2019,H2,4.0,2.17,6.333333333333333,2.5622044770377093,2635.582,3108.4,1759.6,67.529,0,0,1
CPS,US21676P1030,US,2020,H1,3.6,4.3,6.716666666666666,2.5622044770377093,2635.582,3108.4,1759.6,67.529,0,1,1
CPS,US21676P1030,US,2020,H2,3.4,4.55,4.976666666666667,-10.245434052184887,2611.944,2375.439,1987.833,-267.605,0,1,1
CPS,US21676P1030,US,2021,H1,3.2999999999999994,4.3999999999999995,3.0833333333333335,-10.245434052184887,2611.944,2375.439,1987.833,-267.605,0,1,0
CPS,US21676P1030,US,2021,H2,3.4166666666666665,5.033333333333334,3.6999999999999997,-14.499708734768085,2226.493,2330.191,1895.133,-322.835,0,1,0
CPS,US21676P1030,US,2022,H1,3.4,5.45,5.7,-14.499708734768085,2226.493,2330.191,1895.133,-322.835,0,1,1
CPS,US21676P1030,US,2022,H2,3.1,5.1,6.599999999999999,-10.969229382402805,1963.529,2525.391,1862.337,-215.384,0,1,1
CPS,US21676P1030,US,2023,H1,3.1,5.1,6.599999999999999,-10.969229382402805,1963.529,2525.391,1862.337,-215.384,0,1,1
CPS,US21676P1030,US,2023,H2,2.7000000000000006,5.1,6.733333333333333,-10.788073913408063,1872.299,2815.879,1962.032,-201.985,0,1,1
CPS,US21676P1030,US,2024,H1,2.7000000000000006,5.1,6.8,-10.788073913408063,1872.299,2815.879,1962.032,-201.985,0,1,1
CTB,US2168311072,US,2018,H1,3.2999999999999994,4.266666666666667,7.3,2.9073667387314197,2634.205,2808.062,1401.762,76.586,0,1,1
CTB,US2168311072,US,2018,H2,3.2999999999999994,4.6,6.75,2.9073667387314197,2634.205,2808.062,1401.762,76.586,0,1,1
CTB,US2168311072,US,2019,H1,3.4,4.9,6.833333333333333,2.9073667387314197,2634.205,2808.062,1401.762,76.586,0,1,1
CTB,US2168311072,US,2019,H2,3.4,4.766666666666667,4.84,3.440127493542891,2802.338,2752.639,1474.605,96.404,0,1,1
CTB,US2168311072,US,2020,H1,3.4,4.5,6.966666666666668,3.440127493542891,2802.338,2752.639,1474.605,96.404,0,1,1
CTB,US2168311072,US,2020,H2,3.35,4.483333333333333,6.966666666666666,4.805165479697116,2971.573,2521.074,1560.982,142.789,0,1,1
CTB,US2168311072,US,2021,H1,3.1,4.416666666666667,5.683333333333334,4.805165479697116,2971.573,2521.074,1560.982,142.789,0,1,1
DAIG,US233835AQ08,US,2018,H1,6.599999999999999,3.4,3.44,,,,,,1,0,0
DAIG,US233835AQ08,US,2018,H2,5.933333333333333,3.9333333333333336,2.763333333333333,,,,,,1,1,0
DAIG,US233835AQ08,US,2019,H1,4.676666666666667,4.133333333333334,3.733333333333333,,,,,,1,1,0
DAIG,US233835AQ08,US,2019,H2,0.06,3.9,3.3333333333333335,,,,,,0,1,0
DAIG,US233835AQ08,US,2020,H1,3.3633333333333333,4.216666666666667,3.5500000000000003,,,,,,0,1,0
DAIG,US233835AQ08,US,2020,H2,6.2,3.8833333333333333,3.25,,,,,,1,1,0
DAIG,US233835AQ08,US,2021,H1,6.3999999999999995,3.65,2.3733333333333335,,,,,,1,1,0
DAIG,US233835AQ08,US,2021,H2,6.633333333333333,3.6,2.17,,,,,,1,1,0
DAIG,US233835AQ08,US,2022,H1,6.8,3.7,0.04,,,,,,1,1,0
DAN,US2358252052,US,2018,H1,0.04,3.733333333333333,7.1000000000000005,7.215275430888814,5918.0,8143.0,4376.0,427.0,0,1,1
DAN,US2358252052,US,2018,H2,4.4,3.6,7.416666666666667,7.215275430888814,5918.0,8143.0,4376.0,427.0,0,1,1
DAN,US2358252052,US,2019,H1,4.233333333333333,3.6166666666666667,7.116666666666667,7.215275430888814,5918.0,8143.0,4376.0,427.0,0,1,1
DAN,US2358252052,US,2019,H2,3.5666666666666664,3.6833333333333336,6.783333333333334,3.1301939058171744,7220.0,8620.0,5085.0,226.0,0,1,1
DAN,US2358252052,US,2020,H1,3.466666666666667,3.7000000000000006,3.5683333333333334,3.1301939058171744,7220.0,8620.0,5085.0,226.0,0,1,0
DAN,US2358252052,US,2020,H2,3.6,4.116666666666666,0.9083333333333332,-0.4202819956616052,7376.0,7106.0,5362.0,-31.0,0,1,0
DAN,US2358252052,US,2021,H1,3.6,4.3,3.466666666666667,-0.4202819956616052,7376.0,7106.0,5362.0,-31.0,0,1,0
DAN,US2358252052,US,2021,H2,4.533333333333334,3.9166666666666665,4.808333333333334,2.581236897274633,7632.0,8945.0,5459.0,197.0,0,1,1
DAN,US2358252052,US,2022,H1,4.683333333333334,3.9,5.533333333333334,2.581236897274633,7632.0,8945.0,5459.0,197.0,1,1,1
DAN,US2358252052,US,2022,H2,4.6,4.5,2.04,-3.248758222580212,7449.0,10156.0,5651.0,-242.0,0,1,0
DAN,US2358252052,US,2023,H1,4.6,4.5,5.8,-3.248758222580212,7449.0,10156.0,5651.0,-242.0,0,1,1
DAN,US2358252052,US,2023,H2,4.1,4.1,5.800000000000001,0.4770872567482737,7965.0,10555.0,6137.0,38.0,0,1,1
DAN,US2358252052,US,2024,H1,4.1,4.1,5.766666666666667,0.4770872567482737,7965.0,10555.0,6137.0,38.0,0,1,1
DORM,US2582781009,US,2018,H1,4.1,4.4,2.263333333333333,15.052779708796168,887.557,973.705,159.934,133.602,0,1,0
DORM,US2582781009,US,2018,H2,4.0,4.3,6.011666666666667,15.052779708796168,887.557,973.705,159.934,133.602,0,1,1
DORM,US2582781009,US,2019,H1,3.7999999999999994,4.1,7.1000000000000005,15.052779708796168,887.557,973.705,159.934,133.602,0,1,1
DORM,US2582781009,US,2019,H2,3.633333333333333,4.166666666666667,6.599999999999999,8.045745154994083,1041.072,991.329,267.488,83.762,0,1,1
DORM,US2582781009,US,2020,H1,3.2999999999999994,4.3,6.333333333333333,8.045745154994083,1041.072,991.329,267.488,83.762,0,1,1
DORM,US2582781009,US,2020,H2,3.2999999999999994,4.483333333333333,4.7749999999999995,8.755092527737022,1220.661,1092.748,367.102,106.87,0,1,1
DORM,US2582781009,US,2021,H1,3.2999999999999994,4.6,1.7,8.755092527737022,1220.661,1092.748,367.102,106.87,0,1,0
DORM,US2582781009,US,2021,H2,3.0499999999999994,4.45,5.266666666666667,7.861485046789858,1673.119,1345.249,740.383,131.532,0,1,1
DORM,US2582781009,US,2022,H1,2.7999999999999994,4.4,5.3,7.861485046789858,1673.119,1345.249,740.383,131.532,0,1,1
DORM,US2582781009,US,2022,H2,2.7999999999999994,3.1,6.3,5.190440117073038,2341.786,1733.749,1299.155,121.549,0,0,1
DORM,US2582781009,US,2023,H1,2.3333333333333335,3.4333333333333336,6.5,5.190440117073038,2341.786,1733.749,1299.155,121.549,0,1,1
DORM,US2582781009,US,2023,H2,2.1,3.6,6.3999999999999995,5.638571161229223,2292.407,1929.788,1124.204,129.259,0,1,1
DORM,US2582781009,US,2024,H1,2.1333333333333333,3.6333333333333333,6.2,5.638571161229223,2292.407,1929.788,1124.204,129.259,0,1,1
ELMS,US28489L1044,US,2022,H1,7.5,1.9,3.78,,,,,,1,0,0
ELMSQ,US28489L1044,US,2022,H2,7.5,0.6,0.31666666666666665,,,,,,1,0,0
ELMSQ,US28489L1044,US,2023,H1,7.5,0.6,0.0,,,,,,1,0,0
ELMSQ,US28489L1044,US,2023,H2,7.5,0.6,0.0,,,,,,1,0,0
F,US345277AE74,US,2018,H1,4.8,2.9,3.4333333333333336,1.4333047477976144,256540.0,160338.0,220474.0,3677.0,1,0,0
F,US3453708600,US,2018,H1,4.8,2.9,3.4333333333333336,1.4333047477976144,256540.0,160338.0,220474.0,3677.0,1,0,0
F,US345277AE74,US,2018,H2,5.333333333333333,2.6333333333333333,3.033333333333333,1.4333047477976144,256540.0,160338.0,220474.0,3677.0,1,0,0
F,US3453708600,US,2018,H2,5.333333333333333,2.6333333333333333,3.033333333333333,1.4333047477976144,256540.0,160338.0,220474.0,3677.0,1,0,0
F,US345277AE74,US,2019,H1,5.533333333333332,2.533333333333333,2.4833333333333334,1.4333047477976144,256540.0,160338.0,220474.0,3677.0,1,0,0
F,US3453708600,US,2019,H1,5.533333333333332,2.533333333333333,2.4833333333333334,1.4333047477976144,256540.0,160338.0,220474.0,3677.0,1,0,0
F,US345277AE74,US,2019,H2,5.2,2.5,2.716666666666667,0.01817921612767225,258537.0,155900.0,225307.0,47.0,1,0,0
F,US3453708600,US,2019,H2,5.2,2.5,2.716666666666667,0.01817921612767225,258537.0,155900.0,225307.0,47.0,1,0,0
F,US345277AE74,US,2020,H1,5.416666666666667,1.64,1.9933333333333334,0.01817921612767225,258537.0,155900.0,225307.0,47.0,1,0,0
F,US3453708600,US,2020,H1,5.416666666666667,1.64,1.9933333333333334,0.01817921612767225,258537.0,155900.0,225307.0,47.0,1,0,0
F,US345277AE74,US,2020,H2,5.1,2.3,3.8,-0.4785584129371663,267261.0,127144.0,236450.0,-1279.0,1,0,0
F,US3453708600,US,2020,H2,5.1,2.283333333333333,3.6833333333333336,-0.4785584129371663,267261.0,127144.0,236450.0,-1279.0,1,0,0
F,US3453708600,US,2021,H1,5.1499999999999995,1.9666666666666668,3.0500000000000003,-0.4785584129371663,267261.0,127144.0,236450.0,-1279.0,1,0,0
F,US3453708600,US,2021,H2,5.400000000000001,1.6000000000000003,3.016666666666667,6.978427062462311,257035.0,136341.0,208413.0,17937.0,1,0,0
F,US3453708600,US,2022,H1,5.533333333333334,1.4866666666666666,1.7149999999999999,6.978427062462311,257035.0,136341.0,208413.0,17937.0,1,0,0
F,US3453708600,US,2022,H2,5.5,1.5399999999999998,4.3,-0.7741789248253115,255884.0,158057.0,212717.0,-1981.0,1,0,1
F,US3453708600,US,2023,H1,5.783333333333334,1.406666666666667,3.975,-0.7741789248253115,255884.0,158057.0,212717.0,-1981.0,1,0,0
F,US3453708600,US,2023,H2,5.766666666666667,1.4066666666666665,3.216666666666667,1.590501628187772,273310.0,176191.0,230512.0,4347.0,1,0,0
F,US345397B280,US,2023,H2,4.9,0.02,0.05,1.590501628187772,273310.0,176191.0,230512.0,4347.0,1,0,0
F,US3453708600,US,2024,H1,4.9,0.02,3.6833333333333336,1.590501628187772,273310.0,176191.0,230512.0,4347.0,1,0,0
F,US345397B280,US,2024,H1,4.9,0.02,3.6833333333333336,1.590501628187772,273310.0,176191.0,230512.0,4347.0,1,0,0
FFIE,US3073591097,US,2022,H1,4.6,0.4,3.2399999999999998,,,,,,0,0,0
FFIE,US3073591097,US,2022,H2,4.6,0.0,2.7733333333333334,,,,,,0,0,0
FFIE,US3073591097,US,2023,H1,4.6,0.0,4.066666666666666,,,,,,0,0,0
FFIE,US3073591097,US,2023,H2,4.6,0.0,4.5,,,,,,0,0,1
FFIE,US3073595056,US,2023,H2,4.6,0.0,4.1,,,,,,0,0,0
